id,prediction
8593,0
8594,1
8595,1
8596,1
8597,1
8598,1
8599,1
8600,0
8601,0
8602,1
8603,1
8604,0
8605,1
8606,0
8607,1
8608,0
8609,1
8610,1
8611,0
8612,1
8613,1
8614,1
8615,0
8616,1
8617,1
8618,1
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,1
8627,0
8628,1
8629,0
8630,0
8631,0
8632,0
8633,1
8634,0
8635,0
8636,1
8637,0
8638,1
8639,0
8640,1
8641,0
8642,0
8643,0
8644,1
8645,0
8646,1
8647,0
8648,0
8649,1
8650,1
8651,0
8652,1
8653,0
8654,0
8655,1
8656,0
8657,1
8658,0
8659,0
8660,1
8661,0
8662,1
8663,1
8664,0
8665,1
8666,1
8667,1
8668,0
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8676,1
8677,0
8678,1
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,1
8690,1
8691,0
8692,0
8693,1
8694,0
8695,1
8696,1
8697,1
8698,1
8699,0
8700,1
8701,0
8702,0
8703,0
8704,1
8705,0
8706,1
8707,1
8708,1
8709,0
8710,0
8711,0
8712,0
8713,1
8714,1
8715,1
8716,0
8717,1
8718,0
8719,1
8720,0
8721,1
8722,0
8723,0
8724,0
8725,1
8726,0
8727,1
8728,1
8729,0
8730,1
8731,0
8732,0
8733,0
8734,1
8735,0
8736,0
8737,0
8738,1
8739,1
8740,1
8741,1
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,1
8753,1
8754,0
8755,1
8756,0
8757,0
8758,0
8759,1
8760,1
8761,1
8762,1
8763,1
8764,0
8765,0
8766,1
8767,1
8768,1
8769,1
8770,0
8771,0
8772,1
8773,1
8774,1
8775,0
8776,0
8777,0
8778,0
8779,1
8780,0
8781,1
8782,0
8783,0
8784,0
8785,1
8786,0
8787,0
8788,1
8789,1
8790,1
8791,1
8792,0
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,0
8801,1
8802,0
8803,0
8804,1
8805,0
8806,1
8807,0
8808,0
8809,1
8810,1
8811,1
8812,1
8813,1
8814,0
8815,1
8816,0
8817,1
8818,0
8819,0
8820,1
8821,1
8822,1
8823,0
8824,0
8825,1
8826,0
8827,0
8828,1
8829,1
8830,0
8831,0
8832,1
8833,0
8834,0
8835,1
8836,1
8837,1
8838,0
8839,1
8840,0
8841,1
8842,0
8843,0
8844,1
8845,0
8846,0
8847,0
8848,1
8849,0
8850,1
8851,1
8852,1
8853,1
8854,1
8855,0
8856,1
8857,1
8858,1
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,0
8866,0
8867,0
8868,1
8869,1
8870,0
8871,0
8872,1
8873,0
8874,0
8875,1
8876,1
8877,0
8878,0
8879,0
8880,1
8881,0
8882,1
8883,1
8884,1
8885,1
8886,1
8887,0
8888,0
8889,1
8890,1
8891,0
8892,1
8893,0
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,0
8902,1
8903,0
8904,1
8905,0
8906,1
8907,1
8908,0
8909,1
8910,1
8911,1
8912,1
8913,1
8914,0
8915,0
8916,0
8917,0
8918,1
8919,1
8920,0
8921,0
8922,0
8923,0
8924,1
8925,1
8926,1
8927,0
8928,1
8929,0
8930,1
8931,0
8932,0
8933,1
8934,0
8935,0
8936,1
8937,0
8938,0
8939,0
8940,1
8941,1
8942,0
8943,1
8944,1
8945,0
8946,0
8947,1
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,1
8955,0
8956,1
8957,1
8958,0
8959,0
8960,0
8961,1
8962,1
8963,1
8964,1
8965,0
8966,0
8967,1
8968,0
8969,1
8970,0
8971,0
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,0
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,0
8987,0
8988,0
8989,0
8990,1
8991,1
8992,1
8993,0
8994,1
8995,0
8996,0
8997,1
8998,0
8999,1
9000,0
9001,1
9002,1
9003,1
9004,0
9005,0
9006,0
9007,0
9008,0
9009,1
9010,1
9011,0
9012,1
9013,0
9014,1
9015,1
9016,1
9017,0
9018,1
9019,1
9020,0
9021,1
9022,1
9023,0
9024,0
9025,1
9026,1
9027,1
9028,1
9029,1
9030,0
9031,1
9032,1
9033,1
9034,1
9035,0
9036,1
9037,0
9038,0
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,0
9046,1
9047,1
9048,1
9049,0
9050,1
9051,0
9052,1
9053,0
9054,0
9055,1
9056,1
9057,1
9058,0
9059,1
9060,0
9061,0
9062,1
9063,1
9064,0
9065,1
9066,1
9067,0
9068,1
9069,1
9070,0
9071,1
9072,0
9073,0
9074,0
9075,1
9076,0
9077,0
9078,1
9079,0
9080,0
9081,1
9082,0
9083,1
9084,1
9085,1
9086,0
9087,1
9088,0
9089,0
9090,0
9091,0
9092,1
9093,1
9094,1
9095,0
9096,1
9097,0
9098,0
9099,1
9100,1
9101,1
9102,0
9103,1
9104,1
9105,0
9106,1
9107,0
9108,1
9109,1
9110,0
9111,1
9112,0
9113,0
9114,1
9115,1
9116,1
9117,1
9118,0
9119,1
9120,0
9121,0
9122,1
9123,1
9124,1
9125,1
9126,1
9127,0
9128,1
9129,1
9130,0
9131,0
9132,1
9133,1
9134,0
9135,0
9136,1
9137,0
9138,1
9139,0
9140,1
9141,1
9142,1
9143,1
9144,1
9145,0
9146,0
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,0
9154,0
9155,1
9156,0
9157,0
9158,1
9159,0
9160,0
9161,1
9162,0
9163,0
9164,0
9165,1
9166,0
9167,1
9168,1
9169,1
9170,0
9171,1
9172,1
9173,0
9174,0
9175,1
9176,1
9177,0
9178,0
9179,1
9180,1
9181,0
9182,0
9183,0
9184,1
9185,0
9186,1
9187,0
9188,1
9189,0
9190,0
9191,0
9192,1
9193,1
9194,1
9195,0
9196,0
9197,1
9198,1
9199,0
9200,1
9201,1
9202,1
9203,1
9204,0
9205,1
9206,0
9207,1
9208,1
9209,1
9210,1
9211,1
9212,0
9213,1
9214,0
9215,0
9216,1
9217,1
9218,0
9219,0
9220,1
9221,1
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,0
9238,1
9239,1
9240,1
9241,0
9242,1
9243,1
9244,0
9245,1
9246,1
9247,0
9248,1
9249,0
9250,1
9251,1
9252,1
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,1
9260,1
9261,0
9262,1
9263,1
9264,0
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,0
9272,0
9273,1
9274,1
9275,1
9276,1
9277,0
9278,1
9279,0
9280,0
9281,0
9282,0
9283,1
9284,0
9285,1
9286,1
9287,0
9288,1
9289,0
9290,1
9291,0
9292,1
9293,1
9294,0
9295,0
9296,0
9297,0
9298,1
9299,1
9300,1
9301,0
9302,1
9303,0
9304,0
9305,0
9306,1
9307,0
9308,0
9309,0
9310,1
9311,1
9312,0
9313,0
9314,1
9315,1
9316,0
9317,0
9318,1
9319,1
9320,0
9321,1
9322,1
9323,1
9324,0
9325,1
9326,0
9327,1
9328,1
9329,1
9330,0
9331,0
9332,0
9333,0
9334,1
9335,1
9336,0
9337,1
9338,1
9339,0
9340,0
9341,0
9342,1
9343,1
9344,0
9345,0
9346,1
9347,1
9348,1
9349,1
9350,0
9351,1
9352,1
9353,0
9354,1
9355,1
9356,0
9357,0
9358,1
9359,1
9360,0
9361,1
9362,1
9363,0
9364,0
9365,0
9366,1
9367,0
9368,0
9369,1
9370,1
9371,1
9372,1
9373,0
9374,1
9375,0
9376,0
9377,0
9378,0
9379,1
9380,1
9381,0
9382,1
9383,1
9384,1
9385,1
9386,0
9387,0
9388,0
9389,1
9390,0
9391,1
9392,1
9393,0
9394,0
9395,0
9396,0
9397,0
9398,1
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,0
9411,1
9412,1
9413,1
9414,1
9415,0
9416,1
9417,1
9418,1
9419,0
9420,0
9421,0
9422,0
9423,0
9424,1
9425,0
9426,1
9427,1
9428,1
9429,0
9430,1
9431,0
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,0
9439,1
9440,0
9441,0
9442,1
9443,0
9444,0
9445,0
9446,1
9447,1
9448,0
9449,1
9450,0
9451,0
9452,1
9453,1
9454,0
9455,0
9456,1
9457,0
9458,0
9459,0
9460,1
9461,0
9462,0
9463,0
9464,0
9465,1
9466,1
9467,1
9468,0
9469,0
9470,0
9471,0
9472,1
9473,1
9474,0
9475,1
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,0
9483,1
9484,0
9485,1
9486,0
9487,1
9488,1
9489,1
9490,1
9491,0
9492,1
9493,1
9494,0
9495,1
9496,0
9497,0
9498,0
9499,0
9500,1
9501,0
9502,0
9503,1
9504,1
9505,0
9506,1
9507,0
9508,0
9509,1
9510,0
9511,1
9512,0
9513,0
9514,1
9515,0
9516,0
9517,1
9518,1
9519,0
9520,1
9521,1
9522,1
9523,1
9524,1
9525,0
9526,1
9527,0
9528,1
9529,1
9530,0
9531,0
9532,1
9533,0
9534,1
9535,0
9536,0
9537,1
9538,0
9539,1
9540,0
9541,0
9542,1
9543,1
9544,1
9545,1
9546,1
9547,0
9548,1
9549,0
9550,1
9551,0
9552,0
9553,1
9554,1
9555,1
9556,1
9557,1
9558,1
9559,1
9560,1
9561,0
9562,1
9563,0
9564,1
9565,0
9566,0
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,0
9577,1
9578,1
9579,1
9580,0
9581,0
9582,0
9583,1
9584,0
9585,0
9586,0
9587,0
9588,1
9589,0
9590,0
9591,1
9592,0
9593,0
9594,0
9595,1
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,1
9605,1
9606,0
9607,1
9608,0
9609,1
9610,0
9611,1
9612,0
9613,0
9614,0
9615,1
9616,0
9617,1
9618,0
9619,1
9620,0
9621,1
9622,1
9623,1
9624,0
9625,1
9626,0
9627,0
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,1
9635,1
9636,1
9637,1
9638,0
9639,1
9640,1
9641,0
9642,1
9643,0
9644,1
9645,1
9646,1
9647,0
9648,0
9649,1
9650,1
9651,1
9652,0
9653,1
9654,0
9655,1
9656,0
9657,0
9658,1
9659,1
9660,0
9661,1
9662,1
9663,0
9664,1
9665,0
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,0
9673,1
9674,1
9675,0
9676,1
9677,1
9678,0
9679,1
9680,1
9681,1
9682,0
9683,0
9684,1
9685,0
9686,1
9687,1
9688,1
9689,0
9690,0
9691,1
9692,1
9693,0
9694,0
9695,1
9696,0
9697,1
9698,1
9699,0
9700,0
9701,1
9702,0
9703,1
9704,0
9705,1
9706,0
9707,1
9708,1
9709,1
9710,1
9711,0
9712,1
9713,1
9714,1
9715,1
9716,0
9717,0
9718,1
9719,0
9720,0
9721,0
9722,1
9723,0
9724,1
9725,0
9726,1
9727,1
9728,1
9729,0
9730,0
9731,0
9732,1
9733,1
9734,0
9735,0
9736,0
9737,1
9738,0
9739,1
9740,0
9741,1
9742,0
9743,0
9744,1
9745,1
9746,0
9747,1
9748,1
9749,1
9750,0
9751,1
9752,0
9753,0
9754,1
9755,1
9756,1
9757,0
9758,1
9759,0
9760,0
9761,1
9762,1
9763,1
9764,0
9765,1
9766,1
9767,0
9768,1
9769,0
9770,1
9771,0
9772,0
9773,0
9774,1
9775,1
9776,1
9777,0
9778,0
9779,1
9780,0
9781,0
9782,1
9783,1
9784,1
9785,0
9786,0
9787,1
9788,0
9789,0
9790,1
9791,0
9792,0
9793,1
9794,1
9795,0
9796,0
9797,0
9798,0
9799,1
9800,1
9801,0
9802,1
9803,1
9804,0
9805,0
9806,0
9807,0
9808,1
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1
9816,0
9817,0
9818,0
9819,1
9820,0
9821,0
9822,0
9823,1
9824,1
9825,1
9826,0
9827,0
9828,1
9829,0
9830,0
9831,1
9832,0
9833,1
9834,1
9835,1
9836,0
9837,1
9838,1
9839,0
9840,0
9841,0
9842,0
9843,0
9844,1
9845,0
9846,1
9847,0
9848,0
9849,0
9850,0
9851,1
9852,1
9853,0
9854,0
9855,1
9856,1
9857,0
9858,1
9859,1
9860,0
9861,1
9862,0
9863,1
9864,1
9865,0
9866,1
9867,0
9868,1
9869,0
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,0
9877,1
9878,1
9879,0
9880,1
9881,1
9882,1
9883,1
9884,0
9885,1
9886,1
9887,0
9888,0
9889,1
9890,1
9891,1
9892,0
9893,1
9894,1
9895,1
9896,1
9897,0
9898,0
9899,1
9900,0
9901,0
9902,1
9903,0
9904,1
9905,0
9906,0
9907,1
9908,1
9909,1
9910,0
9911,0
9912,0
9913,1
9914,0
9915,1
9916,1
9917,1
9918,0
9919,0
9920,1
9921,0
9922,1
9923,0
9924,0
9925,1
9926,1
9927,1
9928,1
9929,0
9930,1
9931,0
9932,0
9933,0
9934,1
9935,1
9936,0
9937,1
9938,1
9939,1
9940,1
9941,0
9942,0
9943,0
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,0
9952,1
9953,1
9954,0
9955,1
9956,0
9957,1
9958,0
9959,1
9960,0
9961,1
9962,0
9963,0
9964,0
9965,1
9966,0
9967,1
9968,1
9969,0
9970,1
9971,0
9972,1
9973,1
9974,1
9975,0
9976,1
9977,0
9978,0
9979,0
9980,0
9981,0
9982,1
9983,1
9984,1
9985,0
9986,1
9987,0
9988,1
9989,0
9990,1
9991,1
9992,1
9993,0
9994,1
9995,0
9996,0
9997,1
9998,0
9999,1
10000,0
10001,1
10002,1
10003,0
10004,1
10005,0
10006,1
10007,1
10008,1
10009,0
10010,1
10011,0
10012,1
10013,0
10014,0
10015,0
10016,1
10017,0
10018,0
10019,1
10020,0
10021,1
10022,0
10023,1
10024,0
10025,1
10026,0
10027,0
10028,0
10029,0
10030,1
10031,1
10032,0
10033,0
10034,1
10035,1
10036,0
10037,0
10038,1
10039,0
10040,1
10041,0
10042,0
10043,1
10044,0
10045,0
10046,0
10047,0
10048,0
10049,1
10050,1
10051,1
10052,1
10053,0
10054,1
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,1
10063,1
10064,0
10065,1
10066,0
10067,0
10068,0
10069,0
10070,0
10071,1
10072,1
10073,1
10074,1
10075,0
10076,1
10077,1
10078,1
10079,1
10080,0
10081,0
10082,1
10083,1
10084,1
10085,0
10086,0
10087,1
10088,1
10089,0
10090,1
10091,1
10092,0
10093,0
10094,0
10095,0
10096,1
10097,0
10098,0
10099,1
10100,1
10101,1
10102,1
10103,0
10104,1
10105,0
10106,1
10107,1
10108,0
10109,1
10110,1
10111,0
10112,1
10113,0
10114,1
10115,1
10116,0
10117,0
10118,0
10119,0
10120,1
10121,1
10122,0
10123,1
10124,1
10125,1
10126,1
10127,0
10128,1
10129,1
10130,0
10131,0
10132,0
10133,0
10134,1
10135,0
10136,0
10137,1
10138,1
10139,1
10140,1
10141,1
10142,0
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,0
10150,0
10151,0
10152,1
10153,0
10154,1
10155,1
10156,0
10157,1
10158,0
10159,1
10160,1
10161,1
10162,1
10163,0
10164,0
10165,1
10166,1
10167,1
10168,0
10169,0
10170,0
10171,1
10172,1
10173,1
10174,0
10175,1
10176,0
10177,0
10178,0
10179,0
10180,1
10181,1
10182,0
10183,0
10184,1
10185,0
10186,0
10187,0
10188,0
10189,1
10190,0
10191,0
10192,1
10193,0
10194,0
10195,0
10196,1
10197,0
10198,0
10199,1
10200,0
10201,0
10202,1
10203,1
10204,0
10205,1
10206,1
10207,1
10208,1
10209,1
10210,1
10211,0
10212,0
10213,0
10214,1
10215,0
10216,1
10217,0
10218,0
10219,1
10220,1
10221,1
10222,1
10223,1
10224,0
10225,1
10226,1
10227,0
10228,0
10229,1
10230,1
10231,0
10232,1
10233,0
10234,1
10235,1
10236,1
10237,0
10238,1
10239,0
10240,0
10241,1
10242,1
10243,1
10244,1
10245,0
10246,0
10247,1
10248,0
10249,1
10250,1
10251,1
10252,1
10253,0
10254,1
10255,1
10256,1
10257,1
10258,1
10259,0
10260,1
10261,1
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,0
10269,0
10270,0
10271,1
10272,0
10273,1
10274,1
10275,0
10276,0
10277,1
10278,1
10279,0
10280,1
10281,0
10282,1
10283,1
10284,1
10285,1
10286,0
10287,0
10288,0
10289,1
10290,0
10291,1
10292,0
10293,1
10294,1
10295,1
10296,1
10297,1
10298,0
10299,1
10300,0
10301,0
10302,1
10303,0
10304,0
10305,1
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,1
10313,1
10314,1
10315,1
10316,0
10317,0
10318,0
10319,1
10320,1
10321,0
10322,0
10323,1
10324,1
10325,1
10326,0
10327,0
10328,1
10329,0
10330,0
10331,0
10332,0
10333,0
10334,1
10335,0
10336,0
10337,0
10338,0
10339,0
10340,1
10341,1
10342,0
10343,1
10344,0
10345,0
10346,0
10347,0
10348,0
10349,0
10350,1
10351,0
10352,0
10353,0
10354,1
10355,1
10356,1
10357,0
10358,1
10359,0
10360,0
10361,1
10362,1
10363,1
10364,0
10365,0
10366,0
10367,0
10368,1
10369,1
10370,1
10371,0
10372,0
10373,0
10374,1
10375,1
10376,0
10377,1
10378,1
10379,0
10380,0
10381,1
10382,0
10383,0
10384,0
10385,1
10386,1
10387,0
10388,1
10389,1
10390,1
10391,0
10392,1
10393,0
10394,1
10395,0
10396,0
10397,1
10398,0
10399,0
10400,0
10401,1
10402,0
10403,0
10404,1
10405,1
10406,1
10407,0
10408,0
10409,1
10410,0
10411,1
10412,1
10413,1
10414,1
10415,1
10416,0
10417,0
10418,0
10419,1
10420,1
10421,0
10422,0
10423,0
10424,0
10425,1
10426,1
10427,0
10428,0
10429,0
10430,1
10431,1
10432,1
10433,1
10434,0
10435,1
10436,1
10437,1
10438,0
10439,1
10440,0
10441,1
10442,1
10443,0
10444,0
10445,1
10446,0
10447,1
10448,0
10449,0
10450,1
10451,0
10452,0
10453,0
10454,0
10455,1
10456,1
10457,1
10458,0
10459,0
10460,0
10461,1
10462,1
10463,0
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,0
10472,1
10473,0
10474,1
10475,1
10476,0
10477,1
10478,1
10479,0
10480,0
10481,0
10482,1
10483,1
10484,1
10485,1
10486,0
10487,1
10488,1
10489,0
10490,0
10491,1
10492,1
10493,1
10494,0
10495,0
10496,1
10497,0
10498,0
10499,1
10500,0
10501,0
10502,1
10503,1
10504,1
10505,0
10506,0
10507,0
10508,0
10509,1
10510,0
10511,0
10512,1
10513,1
10514,0
10515,0
10516,0
10517,0
10518,1
10519,0
10520,1
10521,1
10522,0
10523,0
10524,1
10525,1
10526,0
10527,0
10528,1
10529,1
10530,1
10531,0
10532,1
10533,0
10534,0
10535,1
10536,0
10537,1
10538,1
10539,0
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,0
10549,0
10550,0
10551,1
10552,1
10553,0
10554,1
10555,1
10556,1
10557,1
10558,0
10559,1
10560,1
10561,0
10562,0
10563,0
10564,0
10565,0
10566,1
10567,1
10568,1
10569,0
10570,1
10571,0
10572,0
10573,1
10574,1
10575,0
10576,0
10577,1
10578,1
10579,0
10580,0
10581,1
10582,1
10583,1
10584,0
10585,0
10586,0
10587,0
10588,1
10589,1
10590,1
10591,0
10592,0
10593,1
10594,0
10595,0
10596,1
10597,0
10598,0
10599,1
10600,1
10601,1
10602,1
10603,1
10604,0
10605,1
10606,1
10607,1
10608,0
10609,1
10610,1
10611,1
10612,1
10613,0
10614,0
10615,1
10616,0
10617,1
10618,0
10619,1
10620,0
10621,1
10622,0
10623,1
10624,1
10625,1
10626,1
10627,0
10628,0
10629,0
10630,0
10631,1
10632,1
10633,0
10634,1
10635,0
10636,1
10637,1
10638,0
10639,0
10640,1
10641,1
10642,0
10643,1
10644,0
10645,1
10646,0
10647,1
10648,1
10649,1
10650,0
10651,1
10652,1
10653,0
10654,1
10655,0
10656,0
10657,0
10658,1
10659,1
10660,1
10661,1
10662,0
10663,1
10664,0
10665,1
10666,0
10667,0
10668,1
10669,1
10670,0
10671,1
10672,1
10673,1
10674,1
10675,1
10676,0
10677,0
10678,1
10679,0
10680,0
10681,1
10682,0
10683,0
10684,1
10685,0
10686,1
10687,0
10688,0
10689,1
10690,0
10691,1
10692,0
10693,0
10694,1
10695,0
10696,0
10697,0
10698,1
10699,0
10700,1
10701,0
10702,1
10703,0
10704,1
10705,0
10706,1
10707,1
10708,1
10709,0
10710,0
10711,0
10712,1
10713,0
10714,0
10715,1
10716,0
10717,1
10718,1
10719,0
10720,0
10721,1
10722,0
10723,1
10724,0
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,0
10733,1
10734,1
10735,1
10736,0
10737,1
10738,1
10739,0
10740,0
10741,1
10742,1
10743,0
10744,1
10745,0
10746,0
10747,0
10748,0
10749,1
10750,0
10751,1
10752,0
10753,0
10754,0
10755,1
10756,0
10757,0
10758,1
10759,0
10760,1
10761,0
10762,0
10763,0
10764,1
10765,1
10766,1
10767,1
10768,0
10769,1
10770,1
10771,0
10772,0
10773,1
10774,0
10775,1
10776,0
10777,1
10778,1
10779,0
10780,0
10781,0
10782,0
10783,1
10784,1
10785,0
10786,1
10787,1
10788,0
10789,1
10790,0
10791,1
10792,1
10793,0
10794,1
10795,0
10796,1
10797,1
10798,1
10799,1
10800,0
10801,0
10802,1
10803,0
10804,0
10805,0
10806,1
10807,1
10808,0
10809,0
10810,1
10811,0
10812,1
10813,1
10814,1
10815,0
10816,1
10817,1
10818,1
10819,1
10820,0
10821,1
10822,0
10823,1
10824,1
10825,1
10826,1
10827,1
10828,0
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,0
10837,1
10838,1
10839,1
10840,1
10841,1
10842,1
10843,0
10844,0
10845,0
10846,1
10847,1
10848,1
10849,0
10850,0
10851,0
10852,1
10853,0
10854,0
10855,1
10856,0
10857,1
10858,0
10859,0
10860,0
10861,0
10862,1
10863,0
10864,0
10865,1
10866,1
10867,0
10868,1
10869,1
10870,0
10871,1
10872,0
10873,1
10874,1
10875,0
10876,1
10877,1
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,1
10885,1
10886,0
10887,1
10888,0
10889,0
10890,1
10891,1
10892,0
10893,0
10894,0
10895,0
10896,0
10897,1
10898,0
10899,0
10900,0
10901,0
10902,1
10903,1
10904,0
10905,1
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,1
10914,0
10915,1
10916,0
10917,1
10918,1
10919,1
10920,0
10921,1
10922,0
10923,0
10924,1
10925,1
10926,1
10927,0
10928,0
10929,1
10930,1
10931,0
10932,0
10933,1
10934,1
10935,0
10936,0
10937,0
10938,1
10939,0
10940,1
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,1
10948,1
10949,1
10950,1
10951,0
10952,0
10953,1
10954,0
10955,1
10956,0
10957,1
10958,0
10959,0
10960,0
10961,1
10962,1
10963,0
10964,0
10965,1
10966,0
10967,1
10968,0
10969,0
10970,0
10971,0
10972,0
10973,1
10974,1
10975,0
10976,1
10977,1
10978,1
10979,1
10980,0
10981,0
10982,0
10983,1
10984,1
10985,0
10986,0
10987,0
10988,1
10989,0
10990,1
10991,1
10992,1
10993,0
10994,1
10995,1
10996,0
10997,1
10998,1
10999,1
11000,0
11001,0
11002,0
11003,1
11004,1
11005,0
11006,0
11007,0
11008,1
11009,1
11010,1
11011,0
11012,1
11013,1
11014,1
11015,0
11016,0
11017,0
11018,0
11019,1
11020,0
11021,0
11022,1
11023,1
11024,0
11025,0
11026,0
11027,1
11028,1
11029,0
11030,1
11031,0
11032,1
11033,1
11034,1
11035,1
11036,0
11037,1
11038,0
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,1
11050,0
11051,0
11052,1
11053,0
11054,1
11055,1
11056,1
11057,0
11058,0
11059,0
11060,1
11061,1
11062,0
11063,0
11064,0
11065,1
11066,0
11067,1
11068,1
11069,0
11070,1
11071,0
11072,1
11073,0
11074,0
11075,1
11076,0
11077,0
11078,0
11079,1
11080,0
11081,0
11082,1
11083,1
11084,0
11085,0
11086,1
11087,1
11088,0
11089,0
11090,0
11091,0
11092,0
11093,1
11094,1
11095,0
11096,1
11097,0
11098,0
11099,1
11100,0
11101,0
11102,1
11103,1
11104,0
11105,1
11106,1
11107,0
11108,1
11109,0
11110,1
11111,1
11112,0
11113,1
11114,0
11115,0
11116,1
11117,0
11118,0
11119,0
11120,1
11121,0
11122,1
11123,1
11124,0
11125,0
11126,0
11127,0
11128,1
11129,1
11130,0
11131,1
11132,0
11133,1
11134,0
11135,1
11136,0
11137,1
11138,0
11139,1
11140,0
11141,0
11142,1
11143,1
11144,1
11145,0
11146,0
11147,0
11148,0
11149,0
11150,1
11151,0
11152,0
11153,1
11154,1
11155,0
11156,1
11157,0
11158,1
11159,1
11160,0
11161,0
11162,1
11163,1
11164,0
11165,1
11166,0
11167,0
11168,1
11169,0
11170,0
11171,1
11172,1
11173,0
11174,1
11175,1
11176,0
11177,1
11178,0
11179,0
11180,1
11181,1
11182,1
11183,1
11184,0
11185,1
11186,0
11187,0
11188,1
11189,1
11190,0
11191,1
11192,1
11193,0
11194,0
11195,0
11196,1
11197,1
11198,0
11199,0
11200,0
11201,1
11202,1
11203,1
11204,1
11205,0
11206,0
11207,1
11208,1
11209,1
11210,0
11211,0
11212,0
11213,0
11214,1
11215,0
11216,0
11217,0
11218,1
11219,0
11220,1
11221,0
11222,0
11223,0
11224,0
11225,0
11226,0
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,0
11234,0
11235,0
11236,0
11237,1
11238,0
11239,1
11240,1
11241,0
11242,0
11243,1
11244,1
11245,1
11246,1
11247,1
11248,0
11249,0
11250,1
11251,0
11252,1
11253,1
11254,0
11255,0
11256,1
11257,1
11258,0
11259,0
11260,0
11261,0
11262,0
11263,1
11264,0
11265,0
11266,1
11267,0
11268,1
11269,1
11270,1
11271,0
11272,1
11273,1
11274,1
11275,1
11276,0
11277,0
11278,1
11279,1
11280,0
11281,0
11282,1
11283,0
11284,1
11285,1
11286,0
11287,0
11288,0
11289,1
11290,0
11291,1
11292,0
11293,1
11294,1
11295,0
11296,1
11297,1
11298,0
11299,0
11300,1
11301,0
11302,0
11303,1
11304,1
11305,1
11306,1
11307,0
11308,1
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,0
11325,1
11326,1
11327,0
11328,1
11329,1
11330,1
11331,1
11332,1
11333,0
11334,1
11335,0
11336,0
11337,1
11338,1
11339,1
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,1
11347,1
11348,0
11349,1
11350,1
11351,0
11352,1
11353,1
11354,1
11355,1
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,1
11363,1
11364,0
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,0
11372,1
11373,1
11374,1
11375,0
11376,1
11377,0
11378,1
11379,0
11380,0
11381,1
11382,1
11383,0
11384,1
11385,0
11386,1
11387,0
11388,0
11389,0
11390,1
